==================================================
  Job ID  : 22201
  Node    : achille
==================================================

==========
== CUDA ==
==========

CUDA Version 12.1.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

[bqpgka20_1_truncated10] loading QUBO from /Quantum_workspace/DATA/BQPGKA/bqpgka20_1.txt
[bqpgka20_1_truncated10] truncating 20x20 QUBO to top-left 10x10 submatrix (synthetic sub-problem for timing purposes only, not a real benchmark instance)
[bqpgka20_1_truncated10] optimizing atom coordinates to match Q (10 atoms)
[bqpgka20_1_truncated10] mapping cost: 197.1735
[bqpgka20_1_truncated10] timing: atom placement took 2.5683 s
[bqpgka20_1_truncated10] Omega=193.0740 delta_0=-193.0740 delta_f=193.0740
[bqpgka20_1_truncated10] running simulation on GPU (10 qubits)
step = 1/4000, RSS = 8.785 MB, Δt = 0.533 s
step = 1842/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1843/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1844/4000, RSS = 30.543 MB, Δt = 0.072 s
step = 1845/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1846/4000, RSS = 30.543 MB, Δt = 0.069 s
step = 1847/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1848/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1849/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1850/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1851/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1852/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1853/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1854/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1855/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1856/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1857/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1858/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1859/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1860/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1861/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1862/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1863/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1864/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1865/4000, RSS = 30.543 MB, Δt = 0.070 s
step = 1866/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1867/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1868/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1869/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1870/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1871/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1872/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1873/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1874/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1875/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1876/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1877/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1878/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1879/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1880/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1881/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1882/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1883/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1884/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1885/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1886/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1887/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1888/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1889/4000, RSS = 30.543 MB, Δt = 0.070 s
step = 1890/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1891/4000, RSS = 30.543 MB, Δt = 0.068 s
step = 1892/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1893/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1894/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1895/4000, RSS = 30.543 MB, Δt = 0.067 s
step = 1896/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1897/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1898/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1899/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1900/4000, RSS = 30.543 MB, Δt = 0.077 s
step = 1901/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1902/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1903/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1904/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1905/4000, RSS = 30.543 MB, Δt = 0.069 s
step = 1906/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1907/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1908/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1909/4000, RSS = 30.543 MB, Δt = 0.069 s
step = 1910/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1911/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1912/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1913/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1914/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1915/4000, RSS = 30.543 MB, Δt = 0.069 s
step = 1916/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1917/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1918/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1919/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1920/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1921/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1922/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1923/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1924/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1925/4000, RSS = 30.543 MB, Δt = 0.067 s
step = 1926/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1927/4000, RSS = 30.543 MB, Δt = 0.070 s
step = 1928/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1929/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1930/4000, RSS = 30.543 MB, Δt = 0.067 s
step = 1931/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1932/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1933/4000, RSS = 30.543 MB, Δt = 0.068 s
step = 1934/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1935/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1936/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1937/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1938/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1939/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1940/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1941/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1942/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1943/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1944/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1945/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1946/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1947/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1948/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1949/4000, RSS = 30.543 MB, Δt = 0.067 s
step = 1950/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1951/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1952/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1953/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1954/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1955/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1956/4000, RSS = 30.543 MB, Δt = 0.070 s
step = 1957/4000, RSS = 30.543 MB, Δt = 0.067 s
step = 1958/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1959/4000, RSS = 30.543 MB, Δt = 0.067 s
step = 1960/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1961/4000, RSS = 30.543 MB, Δt = 0.070 s
step = 1962/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1963/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1964/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1965/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1966/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1967/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1968/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1969/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1970/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1971/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1972/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1973/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1974/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1975/4000, RSS = 30.543 MB, Δt = 0.068 s
step = 1976/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1977/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1978/4000, RSS = 30.543 MB, Δt = 0.067 s
step = 1979/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1980/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1981/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1982/4000, RSS = 30.543 MB, Δt = 0.069 s
step = 1983/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1984/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1985/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1986/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1987/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1988/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 1989/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1990/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1991/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1992/4000, RSS = 30.543 MB, Δt = 0.070 s
step = 1993/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1994/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1995/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1996/4000, RSS = 30.543 MB, Δt = 0.070 s
step = 1997/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1998/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 1999/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2000/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2001/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2002/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2003/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2004/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2005/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2006/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2007/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2008/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2009/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2010/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2011/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2012/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2013/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2014/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2015/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2016/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2017/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2018/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2019/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2020/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2021/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2022/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2023/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2024/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2025/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2026/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2027/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2028/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2029/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2030/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2031/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2032/4000, RSS = 30.543 MB, Δt = 0.069 s
step = 2033/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2034/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2035/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2036/4000, RSS = 30.543 MB, Δt = 0.073 s
step = 2037/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2038/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2039/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2040/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2041/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2042/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2043/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2044/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2045/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2046/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2047/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2048/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2049/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2050/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2051/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2052/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2053/4000, RSS = 30.543 MB, Δt = 0.069 s
step = 2054/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2055/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2056/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2057/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2058/4000, RSS = 30.543 MB, Δt = 0.069 s
step = 2059/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2060/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2061/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2062/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2063/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2064/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2065/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2066/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2067/4000, RSS = 30.543 MB, Δt = 0.070 s
step = 2068/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2069/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2070/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2071/4000, RSS = 30.543 MB, Δt = 0.070 s
step = 2072/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2073/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2074/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2075/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2076/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2077/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2078/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2079/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2080/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2081/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2082/4000, RSS = 30.543 MB, Δt = 0.067 s
step = 2083/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2084/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2085/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2086/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2087/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2088/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2089/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2090/4000, RSS = 30.543 MB, Δt = 0.068 s
step = 2091/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2092/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2093/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2094/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2095/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2096/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2097/4000, RSS = 30.543 MB, Δt = 0.068 s
step = 2098/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2099/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2100/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2101/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2102/4000, RSS = 30.543 MB, Δt = 0.067 s
step = 2103/4000, RSS = 30.543 MB, Δt = 0.070 s
step = 2104/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2105/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2106/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2107/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2108/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2109/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2110/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2111/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2112/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2113/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2114/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2115/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2116/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2117/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2118/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2119/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2120/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2121/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2122/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2123/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2124/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2125/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2126/4000, RSS = 30.543 MB, Δt = 0.069 s
step = 2127/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2128/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2129/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2130/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2131/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2132/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2133/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2134/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2135/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2136/4000, RSS = 30.543 MB, Δt = 0.077 s
step = 2137/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2138/4000, RSS = 30.543 MB, Δt = 0.077 s
step = 2139/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2140/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2141/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2142/4000, RSS = 30.543 MB, Δt = 0.070 s
step = 2143/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2144/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2145/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2146/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2147/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2148/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2149/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2150/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2151/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2152/4000, RSS = 30.543 MB, Δt = 0.067 s
step = 2153/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2154/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2155/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2156/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2157/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2158/4000, RSS = 30.543 MB, Δt = 0.069 s
step = 2159/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2160/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2161/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2162/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2163/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2164/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2165/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2166/4000, RSS = 30.543 MB, Δt = 0.069 s
step = 2167/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2168/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2169/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2170/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2171/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2172/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2173/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2174/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2175/4000, RSS = 30.543 MB, Δt = 0.067 s
step = 2176/4000, RSS = 30.543 MB, Δt = 0.070 s
step = 2177/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2178/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2179/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2180/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2181/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2182/4000, RSS = 30.543 MB, Δt = 0.064 s
step = 2183/4000, RSS = 30.543 MB, Δt = 0.060 s
step = 2184/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2185/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2186/4000, RSS = 30.543 MB, Δt = 0.061 s
step = 2187/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2188/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2189/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2190/4000, RSS = 30.543 MB, Δt = 0.065 s
step = 2191/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2192/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2193/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2194/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2195/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2196/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2197/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2198/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2199/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2200/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2201/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2202/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2203/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2204/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2205/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2206/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2207/4000, RSS = 30.543 MB, Δt = 0.059 s
step = 2208/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2209/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2210/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2211/4000, RSS = 30.543 MB, Δt = 0.064 s
step = 2212/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2213/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2214/4000, RSS = 30.543 MB, Δt = 0.060 s
step = 2215/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2216/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2217/4000, RSS = 30.543 MB, Δt = 0.067 s
step = 2218/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2219/4000, RSS = 30.543 MB, Δt = 0.067 s
step = 2220/4000, RSS = 30.543 MB, Δt = 0.060 s
step = 2221/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2222/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2223/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2224/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2225/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2226/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2227/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2228/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2229/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2230/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2231/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2232/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2233/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2234/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2235/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2236/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2237/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2238/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2239/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2240/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2241/4000, RSS = 30.543 MB, Δt = 0.066 s
step = 2242/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2243/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2244/4000, RSS = 30.543 MB, Δt = 0.062 s
step = 2245/4000, RSS = 30.543 MB, Δt = 0.067 s
step = 2246/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2247/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2248/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2249/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2250/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2251/4000, RSS = 30.543 MB, Δt = 0.067 s
step = 2252/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2253/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2254/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2255/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2256/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2257/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2258/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2259/4000, RSS = 30.543 MB, Δt = 0.064 s
step = 2260/4000, RSS = 30.543 MB, Δt = 0.063 s
step = 2261/4000, RSS = 30.543 MB, Δt = 0.063 s
