==================================================
  Job ID  : 22200
  Node    : achille
==================================================

==========
== CUDA ==
==========

CUDA Version 12.1.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

[bqpgka20_1_truncated10] loading QUBO from /Quantum_workspace/DATA/BQPGKA/bqpgka20_1.txt
[bqpgka20_1_truncated10] truncating 20x20 QUBO to top-left 10x10 submatrix (synthetic sub-problem for timing purposes only, not a real benchmark instance)
[bqpgka20_1_truncated10] optimizing atom coordinates to match Q (10 atoms)
[bqpgka20_1_truncated10] mapping cost: 197.1735
[bqpgka20_1_truncated10] timing: atom placement took 2.6010 s
[bqpgka20_1_truncated10] Omega=193.0740 delta_0=-193.0740 delta_f=193.0740
[bqpgka20_1_truncated10] running simulation on GPU (10 qubits)
step = 1/4000, RSS = 8.785 MB, Δt = 0.650 s
step = 851/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 852/4000, RSS = 9.048 MB, Δt = 0.048 s
step = 853/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 854/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 855/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 856/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 857/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 858/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 859/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 860/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 861/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 862/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 863/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 864/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 865/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 866/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 867/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 868/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 869/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 870/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 871/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 872/4000, RSS = 9.048 MB, Δt = 0.051 s
step = 873/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 874/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 875/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 876/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 877/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 878/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 879/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 880/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 881/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 882/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 883/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 884/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 885/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 886/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 887/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 888/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 889/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 890/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 891/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 892/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 893/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 894/4000, RSS = 9.048 MB, Δt = 0.048 s
step = 895/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 896/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 897/4000, RSS = 9.048 MB, Δt = 0.048 s
step = 898/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 899/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 900/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 901/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 902/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 903/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 904/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 905/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 906/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 907/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 908/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 909/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 910/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 911/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 912/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 913/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 914/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 915/4000, RSS = 9.048 MB, Δt = 0.048 s
step = 916/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 917/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 918/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 919/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 920/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 921/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 922/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 923/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 924/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 925/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 926/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 927/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 928/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 929/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 930/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 931/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 932/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 933/4000, RSS = 9.048 MB, Δt = 0.048 s
step = 934/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 935/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 936/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 937/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 938/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 939/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 940/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 941/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 942/4000, RSS = 9.048 MB, Δt = 0.048 s
step = 943/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 944/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 945/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 946/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 947/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 948/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 949/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 950/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 951/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 952/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 953/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 954/4000, RSS = 9.048 MB, Δt = 0.048 s
step = 955/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 956/4000, RSS = 9.048 MB, Δt = 0.048 s
step = 957/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 958/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 959/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 960/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 961/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 962/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 963/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 964/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 965/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 966/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 967/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 968/4000, RSS = 9.048 MB, Δt = 0.048 s
step = 969/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 970/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 971/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 972/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 973/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 974/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 975/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 976/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 977/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 978/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 979/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 980/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 981/4000, RSS = 9.048 MB, Δt = 0.051 s
step = 982/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 983/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 984/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 985/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 986/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 987/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 988/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 989/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 990/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 991/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 992/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 993/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 994/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 995/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 996/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 997/4000, RSS = 9.048 MB, Δt = 0.051 s
step = 998/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 999/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 1000/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 1001/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 1002/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 1003/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 1004/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 1005/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 1006/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 1007/4000, RSS = 9.048 MB, Δt = 0.048 s
step = 1008/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 1009/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1010/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1011/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 1012/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1013/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 1014/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 1015/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 1016/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1017/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1018/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 1019/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 1020/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 1021/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 1022/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 1023/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1024/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1025/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1026/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1027/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1028/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1029/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1030/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1031/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1032/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 1033/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1034/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1035/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1036/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1037/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1038/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1039/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1040/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1041/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1042/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1043/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1044/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1045/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1046/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1047/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1048/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1049/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1050/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1051/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1052/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1053/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1054/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1055/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1056/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1057/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1058/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1059/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1060/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1061/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1062/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1063/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1064/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1065/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1066/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1067/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1068/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1069/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1070/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1071/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1072/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1073/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1074/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1075/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1076/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1077/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1078/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1079/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1080/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1081/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1082/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1083/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1084/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1085/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1086/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1087/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1088/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1089/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1090/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1091/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1092/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1093/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1094/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1095/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1096/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1097/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1098/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1099/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1100/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1101/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1102/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1103/4000, RSS = 9.048 MB, Δt = 0.062 s
step = 1104/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1105/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1106/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1107/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1108/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1109/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1110/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1111/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1112/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1113/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1114/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1115/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1116/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1117/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1118/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1119/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1120/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1121/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1122/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1123/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1124/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1125/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1126/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1127/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1128/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1129/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1130/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1131/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1132/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1133/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1134/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1135/4000, RSS = 9.048 MB, Δt = 0.064 s
step = 1136/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1137/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1138/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1139/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1140/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1141/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1142/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1143/4000, RSS = 9.048 MB, Δt = 0.048 s
step = 1144/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1145/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1146/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1147/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1148/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1149/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1150/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1151/4000, RSS = 9.048 MB, Δt = 0.042 s
step = 1152/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1153/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1154/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1155/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1156/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1157/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1158/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1159/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1160/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1161/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1162/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1163/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1164/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1165/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1166/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1167/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1168/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1169/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1170/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1171/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1172/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1173/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1174/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1175/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1176/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1177/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1178/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1179/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1180/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1181/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1182/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1183/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1184/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1185/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1186/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1187/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1188/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1189/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1190/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1191/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1192/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1193/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1194/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1195/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1196/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1197/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1198/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1199/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1200/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1201/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1202/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1203/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1204/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1205/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1206/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1207/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1208/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1209/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1210/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1211/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1212/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1213/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 1214/4000, RSS = 9.048 MB, Δt = 0.073 s
step = 1215/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1216/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1217/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 1218/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1219/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1220/4000, RSS = 9.048 MB, Δt = 0.042 s
step = 1221/4000, RSS = 9.048 MB, Δt = 0.045 s
step = 1222/4000, RSS = 9.048 MB, Δt = 0.045 s
